2-thenable	2-thenable@1.0.0
@aws-sdk/checksums	@aws-sdk/checksums@3.1000.24
@aws-sdk/client-api-gateway	@aws-sdk/client-api-gateway@3.1100.0
@aws-sdk/client-cloudformation	@aws-sdk/client-cloudformation@3.1100.0
@aws-sdk/client-cognito-identity-provider	@aws-sdk/client-cognito-identity-provider@3.1100.0
@aws-sdk/client-eventbridge	@aws-sdk/client-eventbridge@3.1100.0
@aws-sdk/client-iam	@aws-sdk/client-iam@3.1100.0
@aws-sdk/client-lambda	@aws-sdk/client-lambda@3.1100.0
@aws-sdk/client-s3	@aws-sdk/client-s3@3.1100.0
@aws-sdk/client-sts	@aws-sdk/client-sts@3.1100.0
@aws-sdk/core	@aws-sdk/core@3.977.4
@aws-sdk/credential-provider-env	@aws-sdk/credential-provider-env@3.972.65
@aws-sdk/credential-provider-http	@aws-sdk/credential-provider-http@3.972.67
@aws-sdk/credential-provider-ini	@aws-sdk/credential-provider-ini@3.973.10
@aws-sdk/credential-provider-login	@aws-sdk/credential-provider-login@3.972.72
@aws-sdk/credential-provider-node	@aws-sdk/credential-provider-node@3.972.76
@aws-sdk/credential-provider-process	@aws-sdk/credential-provider-process@3.972.65
@aws-sdk/credential-provider-sso	@aws-sdk/credential-provider-sso@3.973.9
@aws-sdk/credential-provider-web-identity	@aws-sdk/credential-provider-web-identity@3.972.71
@aws-sdk/middleware-sdk-api-gateway	@aws-sdk/middleware-sdk-api-gateway@3.972.26
@aws-sdk/middleware-sdk-s3	@aws-sdk/middleware-sdk-s3@3.972.70
@aws-sdk/nested-clients	@aws-sdk/nested-clients@3.997.39
@aws-sdk/signature-v4-multi-region	@aws-sdk/signature-v4-multi-region@3.996.43
@aws-sdk/token-providers	@aws-sdk/token-providers@3.1100.0
@aws-sdk/types	@aws-sdk/types@3.974.2
@aws-sdk/xml-builder	@aws-sdk/xml-builder@3.972.37
@aws/lambda-invoke-store	@aws/lambda-invoke-store@0.3.0
@babel/code-frame	@babel/code-frame@7.12.11
@babel/compat-data	@babel/compat-data@7.29.7
@babel/core	@babel/core@7.29.7
@babel/core/node_modules/@babel/code-frame	@babel/code-frame@7.29.7
@babel/core/node_modules/convert-source-map	convert-source-map@2.0.0
@babel/core/node_modules/semver	semver@6.3.1
@babel/generator	@babel/generator@7.29.7
@babel/helper-compilation-targets	@babel/helper-compilation-targets@7.29.7
@babel/helper-compilation-targets/node_modules/lru-cache	lru-cache@5.1.1
@babel/helper-compilation-targets/node_modules/semver	semver@6.3.1
@babel/helper-compilation-targets/node_modules/yallist	yallist@3.1.1
@babel/helper-globals	@babel/helper-globals@7.29.7
@babel/helper-module-imports	@babel/helper-module-imports@7.29.7
@babel/helper-module-transforms	@babel/helper-module-transforms@7.29.7
